path	size_bytes	sha256
.github/workflows/ci.yml	4483	2651c493b708e18f7526e7410b53d515dc9d936715c59e2a2ca5881bef895515
.gitignore	542	581e640c2c408d5feaae95de14efec04503d876417047d970825612f9b1c473c
BUILDING.md	1286	38a82c0eed711a48cc8970f97ce44c33eff89c1bad1e421dc4ddb9758a58f6aa
CHANGELOG.md	70210	435bfa0863824b25663204de32f82c863fbf02cbc37708ce645fbec32371e6cd
CREDITS.md	715	490a4b1c416ae9c8255ae1761c47ea191089c91571b2e15a0dcd79e39f2213c5
ExilesGameManager.ico	128329	61ef8b6bdfd2ecdb1a56ba6fe49fce6779fce77d450f2c22736cd1a90a26ced8
ExilesGameManager.spec	1030	a16a5452bdfe58e91cf85eed419bcb44433e0236156557d19217a9942db6372f
GETTING_STARTED.md	3429	12ba22a74e9ca2747289c8f7f0b62bcb6ced46690fb57eabd2dab61c55527ba2
Install_Prerequisites.ps1	3791	62671def86dfa79ad695048be24190143d0ed1942bba01bf447ba178e7a95c4b
Install_SteamCMD.ps1	999	dd48dc6cf79da65c3b67f3061c157b81093d1cfa05bb05a31a2070df80e89527
LICENSE	1101	04b572ecf8e2eed8eb9e70530c7fce739cfd3163e3def8e78a5d4ae8af39f103
Palworld_Server.py	671	78b3332193490613848696a83f069e463422b6bb60b22c2d20eb00867bd18ef0
README.md	3876	7097bc98996b4a6e6f7edb6170398c2d8291cd7ff6041d074c7c29ba3ad6cfbd
SOURCE_REVIEW.md	895	7f1dbad2e0c95190c6310ccd0b5b20e09e40d7ffe64c71c0667701dbb94477c3
Start_EGM_Backend.ps1	702	9d5030a9ff3e3d59484988843ddfc597b478f4a44bc3586c11f2034e03275032
Start_Exiles_Game_Manager.bat	242	6a8d3cd4371410aac75a24b39da41111ea5f3359ff94954c8a6d79156b9c0c7b
Start_Exiles_Game_Manager.ps1	5651	39721ba1c30ec6acd8accb234777d275c848d5b4d8397042710634c776befab9
THIRD_PARTY_NOTICES.md	885	c995c0daf49d0f8ce3696689eb8c53cae1725a6ae346cbd280eb88671582a9f3
app/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/auth_deps.py	723	f13324932b88a3914f6837c0df2dcd529983b533a954825aa15e0aa950b19b64
app/main.py	8435	42af8db15be6bd4a2e63a71bc955f2d000402a9d905c17bd9644a3ef6ba04b85
app/paths.py	7387	39acc093a52dd16b2ad5b8f8268309eae2b0c4d3a219885e702cb5f279589811
app/routes/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/routes/activity_center.py	551	d082ad5696d290e0fadce0f68f2e0f0cb36bba69463700b776d118220e87eebe
app/routes/app_update.py	562	efbacb3ad1505d4bf8a612cdbafcf420ec182f470e6fecc75108787df3197c34
app/routes/auth.py	3204	a171339fc60d3664f966162b33c1bf81ed30568220716d04a94c48279ae37bb0
app/routes/automation.py	7940	8d3495fdd73b213213bc69e4fde8018f16e47716384a1911bd0f64b0d96c7436
app/routes/backup_center.py	3222	78805214fd9f0c717fa503202548c0b442f5eea8fa3c41e2676bad575772b677
app/routes/instances.py	14378	e50f85b0af92d6760c9e85e6b8dbeb194405db201ca194f430c3f5c5d0349a06
app/routes/logs.py	1515	1e21a324db5d2addb277891c5011e3de1b5c0646f893c7cc53a7ed93b5ece485
app/routes/mods/__init__.py	888	43b668abbcfe74189eb8f4db28d3a70069892205bea7b1d9931764c7a195e68f
app/routes/mods/_shared.py	343	3dcc808cad68703d47cbde029639a31a6c89ec1345efd7176995c32e7d9f1d50
app/routes/mods/crud.py	8316	228f294a5d10c11ee83e6d8627977076013662d040446f14874db51e842070b1
app/routes/mods/manual.py	1723	16afa9389d59bf0d4c83506d57a3c37df619ed687b4b1ee7a9429500d6a857d4
app/routes/mods/nexus.py	1923	de894b3676d8634a3e693eb45ed8b5437da638cf0b5d98caa2256bc4c00a3377
app/routes/mods/wishlist.py	7132	d7d4e30c9b9b1a1270ffe4bf8e3ac222b0f9021e15878737d6557dd3af0298ca
app/routes/mods/workshop.py	4892	f2d7bbb7d2d149e132406af35516bc8cdebb4b0946fbb4f23f4627da40e1bb6c
app/routes/network.py	13474	2cf68d91576d3f1040fe1465557876c9b0e234e6755387cc8c63627ea126199e
app/routes/nexus.py	4125	b0d3757226c3b8a084f249ce46a3ed9be025fd86af9d11268eca59a7bb682d86
app/routes/notifications.py	1358	ded267e30e87c901209dbeada10bfafe8be59050c788d2cc96e9ded273d7c1d2
app/routes/performance.py	524	46b941b4399b23e947d777374eb797fb6b4b7ff982320f745e042ed3af43d74c
app/routes/players.py	5818	66ce5f42420099ba36cbacc5b0c49067f074ba117426c81b8314c76fad0f5fcb
app/routes/server_control.py	9845	852e084061ac6c27ac77a15a80d5a4be5a771d428805083014b5b268ec636c94
app/routes/server_settings.py	3128	297231562ba085794eb03d43c3ee28849f67c7fde716c44d160c5f4f4a0af64f
app/routes/steam_workshop.py	886	2773009763086732323de1e7323f6d998df6c0f54b4a72492538f9ff2091e0ba
app/routes/system_settings.py	2283	0fbe684dc3d62e681e6f5640b42f1c5629b24ae0d69721b4267f4261c21fb1c2
app/routes/tasks.py	3116	1c92f2d64a47d7c31c4929e08a004a7042a7ec0b7de7e5f773a91aa0f4cc6d49
app/routes/ue4ss.py	1570	264b39ed8370b3d8c04b78891075defb9e5de08a0c39b7ada3c954d8bbc54b7c
app/routes/university.py	1495	76ca56e4a7f0101e40c4ba03c605769658b8e642a0c27cbcc00da1a6b22981eb
app/routes/users.py	1047	22678b57b1de8c25689a76bca7e49d3aa9957372b78359031f50199abace58c7
app/services/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/services/activity_center.py	5788	9affb1aec1c35d772193a8dc2166d190c18fb32eba76387f1b97f0e504d15f05
app/services/activity_log.py	6204	ce036be117f567cb1b9b4810c9223b95a3bb79de008628b0eda71e688a7990ce
app/services/app_event_log.py	5713	a8b46e9d2f6340c4914819f4ba9498270cf268d5aad859514f43c9b3dbdf7e3e
